"","Navn","Opstillet i kreds nr.","Nomineret i kreds nr.","Stemmer_Ialt","Stemmer_pers","Valgt_nr","Stedfor_nr"
"399","Sara Sejergaard","Alle","7",436,187,"",""
"400","Stig Grenov","Alle","Alle",1536,1029,"",""
"401","Andreas Peters-Lehm","Alle","",93,62,"",""
"402","Gert Svendsen","Alle","",51,33,"",""
"403","Niels Chresten Andersen","Alle","1",363,217,"",""
"404","Bjarne Hartung Kirkegaard","Alle","2",386,235,"",""
"405","Mette Guldager","Alle","12",438,125,"",""
"406","Jacob Hellwing","Alle","3",98,30,"",""
"407","Egon Jakobsen","Alle","4 7 9",463,141,"",""
"408","Per Kristensen","Alle","8",226,59,"",""
"409","Lisbeth Rask Nielsen","Alle","1",234,86,"",""
"410","Lasse Rasmussen","Alle","5 6",108,30,"",""
"411","Martin Sørensen","Alle","10 11",181,57,"",""
"412","Henning Østergaard-Christensen","Alle","2",248,86,"",""
"413","Rise Eskildsen","Alle","6",239,64,"",""
"414","Anders Friis Knudsen","Alle","2",367,96,"",""
"415","Kim B. Laursen","Alle","3",115,30,"",""
"416","Simon Lavdal-Pedersen","Alle","",96,26,"",""
"417","Jens Ole Madsen","Alle","4",207,62,"",""
"418","Per Nansted","Alle","1 5",171,43,"",""
"419","Lilian Vigtoft-Jessen","Alle","",98,27,"",""
"420","Knud Erik Hansen","Alle","2",711,347,"",""
"421","Jens Schmidt Holm","Alle","5 6",389,170,"",""
"422","Birgit Jakobsen","Alle","8 9",1032,473,"",""
"423","Niels Møller Jessen","Alle","1 3 13",578,297,"",""
"424","Mogens Stig Nielsen","Alle","4 7",545,234,"",""
"425","Henri Nissen","Alle","10 11 12",1537,696,"",""
"426","Allan Axelsen","Alle","",292,114,"",""
"427","Mathias M. Brosbøl","Alle","2",524,203,"",""
"428","Sven-Erik Jørgensen","Alle","6 8",222,89,"",""
"429","Simon Overby Kristensen","Alle","10",230,85,"",""
"430","Kristian S. Larsen","Alle","9",325,128,"",""
"431","Isabella A. Laursen","Alle","1 3 4",1519,595,"",""
"432","Nils-Erik Mulvad","Alle","5 7",334,119,"",""
"433","Fridtjof Stidsen","Alle","11",732,328,"",""
"434","Esper Thidemann","Alle","",449,176,"",""
"435","Kristian Andersen","Alle","11",5136,3860,"",""
"436","Verner B. Andersen","Alle","6",79,50,"",""
"437","Karlo Brondbjerg","Alle","7",231,148,"",""
"438","Brian Christensen","Alle","10",252,163,"",""
"439","Knud Gaarn-Larsen","Alle","3",193,112,"",""
"440","Jens Ove Kjeldsen","Alle","5 8",816,522,"",""
"441","René Vester Kjær","Alle","2 4",160,91,"",""
"442","Troels Moesgaard","Alle","1",126,78,"",""
"443","Jens Kristian M. Nielsen","Alle","9",385,272,"",""
"444","Kirsten Nørgaard Nielsen","Alle","",78,51,"",""
"445","Jacob Rabjerg","Alle","",190,118,"",""
"446","Lene Meng Andersen","Alle","2",202,90,"",""
"447","Britta Eckhardt","Alle","3",272,128,"",""
"448","Nick Hansen","Alle","7 8 9",1505,673,"",""
"449","Ruth Tidemand Nielsen","Alle","1",471,215,"",""
"450","Inger Ottesen","Alle","4 5 6",880,370,"",""
"451","Preben Bille Brahe","Alle","8",713,272,"","7"
"452","Jette Dali","Alle","11",1513,598,"","3"
"453","Morten Dreyer","Alle","10",1419,585,"","5"
"454","Søren Lund Hansen","Alle","9",444,168,"","10"
"455","Martin Henriksen","Alle","12",7625,3094,"2K",""
"456","Paw Karslund","Alle","2",2986,1301,"","1"
"457","Else-Marie Madsen","Alle","3",502,195,"","9"
"458","Githa Nelander","Alle","5",646,248,"","8"
"459","Finn Rudaizky","Alle","4",2844,1121,"","2"
"460","Peter Skaarup","Alle","7",28555,11402,"1K",""
"461","Karin Storgaard","Alle","1",1472,573,"","4"
"462","Jens Vornøe","Alle","6",856,337,"","6"
"463","Kenneth Kristensen Berth","Alle","7",2542,1348,"3K",""
"464","Anna Hede Christensen","Alle","1",1894,996,"","2"
"465","Mikkel Dencker","Alle","5",2893,1536,"2K",""
"466","Aia Fog","Alle","6",789,420,"","4"
"467","Pia Kjærsgaard","Alle","8",50397,26583,"1K",""
"468","Helge Larsen","Alle","4",768,391,"","5"
"469","Anette Skafte","Alle","2",1022,531,"","3"
"470","Kristian Tørning","Alle","3",2114,1110,"","1"
"471","Pia Adelsteen","Alle","5",14057,3179,"2K",""
"472","Marlene Harpsøe","Alle","3",15094,3521,"1K",""
"473","Gitte Hemmingsen","Alle","4",6699,1659,"","2"
"474","Lucas Hultgren","Alle","2",2239,516,"","3"
"475","Glen Madsen","Alle","1",7166,1743,"","1"
"476","Jan Erik Messmann","Alle","6",8725,1888,"1T",""
"477","Jørgen Mundt Andersen","Alle","1",587,246,"","2"
"478","Jess Christian Persson","Alle","2",4581,1911,"","1"
"479","Liselott Blixt","Alle","6",19248,5981,"2K",""
"480","Henrik Brodersen","Alle","5",7657,2450,"6K",""
"481","Gert Poul Christensen","Alle","7",2445,786,"","5"
"482","René Christensen","Alle","2",15037,8180,"3K",""
"483","Søren Espersen","Alle","10",42873,14482,"1K",""
"484","Heino Hahn","Alle","3",3206,1201,"","4"
"485","Jeppe Jakobsen","Alle","9",6801,2255,"1T",""
"486","Merete Dea Larsen","Alle","8",10816,3511,"5K",""
"487","Karin Nødgaard","Alle","12",12542,4298,"4K",""
"488","Per Nørhave","Alle","11",5767,1996,"","1"
"489","Thomas Palmskov","Alle","4",4375,1378,"","2"
"490","Eric Steffensen","Alle","1",3428,1372,"","3"
"491","Alex Ahrendtsen","Alle","3",13702,4996,"2K",""
"492","Pernille Bendixen","Alle","2",9524,3491,"3K",""
"493","Jens Henrik W. Thulesen Dahl","Alle","4",26573,9923,"1K",""
"494","Jesper Krarup","Alle","5",2947,1020,"","2"
"495","Carsten Kudsk","Alle","6",5098,1874,"","1"
"496","Åge Priisholm","Alle","8",1556,561,"","3"
"497","Betina Signe Stick","Alle","1",1365,501,"","4"
"498","Dorthe Ullemose","Alle","7",7148,2670,"1T",""
"499","Jack Abilslund-Gregersen","Alle","5",1457,892,"","3"
"500","Karina Adsbøl","Alle","12",4989,3101,"4K",""
"501","Jan Rytkjær Callesen","Alle","1",5097,2972,"3K",""
"502","Kristian Thulesen Dahl","Alle","8",90724,57371,"1K",""
"503","Frank Nørgaard Dam","Alle","11",539,332,"","7"
"504","Susanne Eilersen","Alle","4",3940,2421,"6K",""
"505","Julie Gottschalk","Alle","3",2585,1555,"","2"
"506","Kristina Jørgensen","Alle","7",3494,2185,"","1"
"507","Marie Krarup","Alle","6",4026,2436,"5K",""
"508","Svend Erik Nielsen","Alle","13",1445,866,"","4"
"509","Kenneth Fredslund Petersen","Alle","9",1078,698,"","5"
"510","Peter Kofod Poulsen","Alle","2",5623,3336,"2K",""
"511","Jesper Strøm","Alle","10",1061,652,"","6"
"512","Johnny F. Andresen","Alle","1",3614,922,"","4"
"513","Tilde Bork","Alle","11",11686,3198,"3K",""
"514","Hans Braad","Alle","3",2520,609,"","6"
"515","Hans Kristian Bundgaard-Skibby","Alle","10",15310,4992,"2K",""
"516","Kim Christiansen","Alle","5",10712,2874,"4K",""
"517","Per Dalgaard","Alle","8",5721,1497,"","1"
"518","Mette Hjermind Dencker","Alle","9",23171,6218,"1K",""
"519","Claus Kvist Hansen","Alle","7",6251,1564,"1T",""
"520","Knud N. Mathiesen","Alle","2",5613,1342,"","2"
"521","Michael Nedersøe","Alle","4",4187,1136,"","3"
"522","Hans Henrik Sørensen","Alle","6",2836,694,"","5"
"523","Martin Lange Andersen","Alle","9",2208,861,"","8"
"524","Preben Andersen","Alle","3",6576,2735,"","1"
"525","Karina Due","Alle","5",8096,2848,"3K",""
"526","Dennis Flydtkjær","Alle","11",20768,9097,"1K",""
"527","Anders Ladegaard","Alle","2",2662,1096,"","6"
"528","Christian Langballe","Alle","4",10779,3887,"2K",""
"529","Jette Lund","Alle","1",5695,2231,"","2"
"530","Richardt G. B. Møller","Alle","10",2868,1124,"","5"
"531","Peter Pedersen","Alle","6",3672,1250,"","4"
"532","Jan Berg Rasmussen","Alle","8",3794,1455,"","3"
"533","Alex Rosenbæk","Alle","7",2539,827,"","7"
"534","Lise Bech","Alle","4",12951,4181,"3K",""
"535","Bent Bøgsted","Alle","1",21534,6862,"1K",""
"536","Tommy Degn","Alle","5",7272,2231,"","2"
"537","Erik Høgh-Sørensen","Alle","3",4136,1370,"","3"
"538","Gert Ingolf Johansen","Alle","9",3142,913,"","5"
"539","Morten Marinus","Alle","7",13021,4181,"2K",""
"540","Ib Poulsen","Alle","2",7881,2901,"4K",""
"541","Laila Sortland","Alle","8",3661,1100,"","4"
"542","Kristoffer Hjort Storm","Alle","6",7562,2263,"","1"
"543","Colette Brix","Alle","8",987,361,"","5"
"544","Martin Geertsen","Alle","12",7004,2576,"","1"
"545","Michael Jellesmark","Alle","2",544,197,"","7"
"546","Karina Rohrberg Jessen","Alle","9",2745,1003,"","2"
"547","Jan E. Jørgensen","Alle","11",8500,3254,"2K",""
"548","Michael Lange","Alle","4",1093,395,"","4"
"549","Anahita Malakians","Alle","6",639,229,"","6"
"550","Søren Pind","Alle","1",20903,7706,"1K",""
"551","Uffe Ploug","Alle","3",300,109,"","8"
"552","Sven Aage Schlosrich","Alle","7",221,80,"","9"
"553","Kåre Traberg Smidt","Alle","5",1637,598,"","3"
"554","Søren Sørensen","Alle","10",148,54,"","10"
"555","Ömer Ciftci","Alle","4",1516,594,"","5"
"556","Morten Munk Ebbesen","Alle","1",738,307,"","6"
"557","Karen Ellemann","Alle","6",17276,7020,"1K",""
"558","Jakob Engel-Schmidt","Alle","2",5372,2296,"","1"
"559","Mads Fuglede","Alle","3",4775,1968,"","2"
"560","Karl Erik Høholt Jensen","Alle","5",1707,649,"","4"
"561","Morten Løkkegaard","Alle","8",11409,4676,"2K",""
"562","Tina Nedergaard","Alle","7",3299,1287,"","3"
"563","Hans Andersen","Alle","4",9386,5447,"3K",""
"564","Claus Hjort Frederiksen","Alle","6",16067,8222,"2K",""
"565","Søren Hyldgaard","Alle","1",2776,1396,"","3"
"566","Tinne Borch Jacobsen","Alle","2",3317,1675,"","2"
"567","Sophie Løhde","Alle","5",22560,11832,"1K",""
"568","Klaus Markussen","Alle","3",5049,2663,"","1"
"569","Peter Juel Jensen","Alle","",4735,3676,"1K",""
"570","Else Merete Knoop","Alle","",146,113,"","2"
"571","Carsten Scheibye","Alle","",376,292,"","1"
"572","Claus Bakke","Alle","1",2136,1607,"","6"
"573","Morten Dahlin","Alle","12",4608,2986,"","1"
"574","Louise Schack Elholm","Alle","11",4743,3185,"1T",""
"575","Jens Hald","Alle","9",2383,1569,"","5"
"576","Bertel Haarder","Alle","7",7902,5222,"4K",""
"577","Jacob Jensen","Alle","10",8509,5864,"3K",""
"578","Marcus Knuth","Alle","3",9986,7351,"2K",""
"579","Flemming Damgaard Larsen","Alle","8",3260,2133,"","4"
"580","Karsten Nonbo","Alle","4",4548,3049,"","2"
"581","Vibeke Nørly","Alle","5",1809,1242,"","7"
"582","Lars Løkke Rasmussen","Alle","6",49265,33393,"1K",""
"583","Benedikte Ask Skotte","Alle","2",3669,2645,"","3"
"584","Marlene Ambo-Rasmussen","Alle","2",4348,2239,"","2"
"585","Erling Bonnesen","Alle","7",15857,9034,"1K",""
"586","Mark Grossmann","Alle","1",4351,2199,"","1"
"587","Jane Heitmann","Alle","4",8307,4677,"3K",""
"588","Claus Houden","Alle","3",2107,1052,"","5"
"589","Lars Chr. Lilleholt","Alle","5",15705,8161,"2K",""
"590","Anne Katrine Melvig","Alle","6",3375,1820,"","3"
"591","Ole Pedersen","Alle","8",2623,1534,"","4"
"592","Jens Ejner Christensen","Alle","8",8455,5150,"","2"
"593","Peter Christensen","Alle","2",7381,5133,"","3"
"594","Eva Kjer Hansen","Alle","12",12342,7647,"3K",""
"595","Lennarth Hansen","Alle","11",171,101,"","8"
"596","Carl Holst","Alle","5",18851,12135,"1K",""
"597","Peter Jørgensen","Alle","10",1994,1201,"","6"
"598","Jesper Juul Larsen","Alle","4",2759,1637,"","5"
"599","Susanne Linnet","Alle","3",2873,2201,"","4"
"600","Anni Matthiesen","Alle","7",11274,8197,"5K",""
"601","Ellen Trane Nørby","Alle","1",17179,12012,"2K",""
"602","Karl Plougstrup-Petersen","Alle","9",761,473,"","7"
"603","Hans Christian Schmidt","Alle","13",11442,8348,"4K",""
"604","Hans Christian Thoning","Alle","6",9001,6806,"","1"
"605","Kim Andersen","Alle","9",8795,4656,"","2"
"606","Britt Bager","Alle","8",13820,7306,"2K",""
"607","Gert Bjerregaard","Alle","4",4767,2251,"","4"
"608","Anders Buhl-Christensen","Alle","6",4108,2522,"","5"
"609","Anne-Mette Winther Christiansen","Alle","5",6361,3796,"","3"
"610","Jakob Ellemann-Jensen","Alle","1",17625,8678,"1K",""
"611","Michael Aastrup Jensen","Alle","7",10995,6849,"3K",""
"612","Troels Lund Poulsen","Alle","11",9634,5031,"4K",""
"613","Ejnar Schultz","Alle","3",1444,693,"","7"
"614","Finn Thranum","Alle","2",3647,1868,"","6"
"615","Fatma Øktem","Alle","10",9332,4379,"","1"
"616","Marianne Bredal","Alle","10",2470,2013,"","3"
"617","Thomas Danielsen","Alle","1",10850,8922,"4K",""
"618","Nicolaj Dupont-Mersing","Alle","8",644,503,"","4"
"619","Bent Jensen","Alle","6",324,242,"","5"
"620","Kristian Jensen","Alle","9",17728,14028,"2K",""
"621","Carsten Kissmeyer","Alle","7",5823,4567,"","2"
"622","Esben Lunde Larsen","Alle","11",12831,10834,"3K",""
"623","Kristian Pihl Lorentzen","Alle","4",10142,7768,"5K",""
"624","Charlotte Rosenberg","Alle","3",195,152,"","6"
"625","Mads Rørvig","Alle","5",8150,5905,"","1"
"626","Inger Støjberg","Alle","2",20380,16356,"1K",""
"627","Kristian Andersen","Alle","7",1392,1042,"","5"
"628","Per Bisgaard","Alle","5",2745,2106,"","2"
"629","Mogens Brag","Alle","1",1620,1248,"","4"
"630","Anders Broholm","Alle","3",7342,5693,"","1"
"631","Søren Gade","Alle","8",37804,28916,"1K",""
"632","Preben Bang Henriksen","Alle","9",13896,10531,"2K",""
"633","Karsten Lauritzen","Alle","2",10507,8114,"3K",""
"634","Mariann Nørgaard","Alle","6",2644,1927,"","3"
"635","Torsten Schack Pedersen","Alle","4",7974,6706,"4K",""
"636","Johanne Schmidt-Nielsen","5.","1 ",44405,40425,"1K",""
"637","Finn Sørensen","2.","2 ",2862,998,"2K",""
"638","Pelle Dragsted","10.","3 ",3827,2599,"3K",""
"639","Rosa Lund","9.","4 ",3956,1463,"","1"
"640","Jette Gottlieb","3.","5 ",2551,724,"","2"
"641","Sarah Glerup","12.","6 ",1610,866,"","3"
"642","Jørgen Arbo-Bæhr","8.","7 ",1540,131,"","4"
"643","Ninosca Victoria R. Velásquez","6.","8 ",2397,324,"","5"
"644","Mads Paulsen","4.","9 ",2010,198,"","6"
"645","Thyge Enevoldsen","11.","10 ",1353,110,"","7"
"646","Gunna Starck","1.","11 ",2191,184,"","8"
"647","Katrine Toft Mikkelsen","7.","12 ",2438,187,"","9"
"648","Søren Søndergaard","3.","1 ",5632,3038,"1K",""
"649","Pia Boisen","2.","2 ",2777,1139,"","1"
"650","Jeanne Toxværd","1.","3 ",2233,547,"","2"
"651","Jens Wenzel Andreasen","8.","4 ",2856,330,"","3"
"652","Peter Mikkelsen","4.","5 ",3175,320,"","4"
"653","Annika Holm Nielsen","5.","6 ",2681,551,"","5"
"654","Tobias Clausen","6.","7 ",2635,349,"","6"
"655","Mikael Hertoft","7.","8 ",3375,247,"","7"
"656","Maria Reumert Gjerding","3.","1 ",5167,2287,"1K",""
"657","Helle Osther Friedrichsen","2.","2 ",2077,561,"","1"
"658","Øjvind Vilsholm","5.","3 ",2765,412,"","2"
"659","Torben Kjær","6.","4 ",2237,292,"","3"
"660","Margit Kjeldgaard","1.","5 ",2938,466,"","4"
"661","Kent Weiss Holst","4.","6 ",2987,265,"","5"
"662","Morten Riis","1.","1 ",1244,570,"","1"
"663","Bo Haxthausen","2.","2 ",931,143,"","2"
"664","Christian Juhl","8.","1 ",4757,1648,"1K",""
"665","Eva Flyvholm","9.","2 ",5135,2651,"1T",""
"666","Jonathan Simmel","11.","3 ",2943,857,"","1"
"667","Bruno Jerup","4.","4 ",2891,268,"","2"
"668","Per Markmøller","1.","5 ",1794,217,"","3"
"669","Troels Juel","10.","6 ",3327,488,"","4"
"670","Martin Graff Jørgensen","3.","7 ",2145,328,"","5"
"671","Bente Lerche-Thomsen","2.","8 ",2755,650,"","6"
"672","Carsten Oddershede","7.","9 ",1896,206,"","7"
"673","Ivan Mott","6.","10 ",2869,292,"","8"
"674","Finn Klarskov Jensen","5.","11 ",2050,209,"","9"
"675","Anker Schjerning","12.","12 ",2812,289,"","10"
"676","Pernille Skipper","1.","1 ",13895,11120,"1K",""
"677","Rune Lund","5.","2 ",1758,530,"1T",""
"678","Jesper Kiel","7.","3 ",2871,604,"","1"
"679","Vibeke Syppli Enrum","8.","4 ",1622,261,"","2"
"680","Torsten Ringgaard","3.","5 ",1952,137,"","3"
"681","Reza Javid","2.","6 ",1905,245,"","4"
"682","Malene Rye Andersen","4.","7 ",1134,225,"","5"
"683","Per Jensen","6.","8 ",1438,191,"","6"
"684","Henning Hyllested","3. 4.","1 ",5939,3221,"1K",""
"685","Helge Bo Jensen","11.","2 ",1229,166,"","1"
"686","Jens Bundgaard Nielsen","2.","3 ",1413,221,"","2"
"687","Charlotte Nørgaard","7.","4 ",2052,919,"","3"
"688","Rasmus Slot","9.","5 ",1741,200,"","4"
"689","Cathrine Sund Laursen","5.","6 ",1685,544,"","5"
"690","Mathias D. Christiansen","13.","7 ",1583,267,"","6"
"691","Benny Dall","12.","8 ",1267,232,"","7"
"692","Ole Kaup","10.","9 ",1697,163,"","8"
"693","Arne Lindberg Callesen","6.","10 ",945,169,"","9"
"694","Anders K. Brandt","1.","11 ",1760,228,"","10"
"695","Ulf V. Olsen","8.","12 ",1303,91,"","11"
"696","Nikolaj Villumsen","4.","1 ",6415,2338,"1K",""
"697","Søren Egge Rasmussen","3.","2 ",5320,1124,"1T",""
"698","Rasmus Vestergaard Madsen","7.","3 ",2077,536,"","1"
"699","Maria Temponeras","9.","4 ",3261,890,"","2"
"700","Else Kayser","1.","5 ",3754,663,"","3"
"701","Helle Nielsen","6.","6 ",1990,512,"","4"
"702","Maja Albrechtsen","10.","7 ",3442,825,"","5"
"703","Anne Hegelund","2.","8 ",4336,809,"","6"
"704","Ulf Harbo","5.","9 ",2853,899,"","7"
"705","Bodil Kvistgaard Olsen","8.","10 ",1405,290,"","8"
"706","Henrik Qvist","11.","11 ",1107,212,"","9"
"707","Jakob Sølvhøj","3. 6.","1 ",3674,753,"1T",""
"708","Malte Bang","4. 5.","2 ",2493,486,"","1"
"709","Lea Maria Kielsholm","8.","3 ",1695,849,"","2"
"710","Heidi Steenberg Rud","10.","4 ",1503,409,"","3"
"711","Torben A. Hansen","7.","5 ",839,120,"","4"
"712","Jørn Vedel Eriksen","9.","6 ",923,189,"","5"
"713","Johnny Zaar","11.","7 ",999,143,"","6"
"714","Frede Kloch Sørensen","1.","8 ",985,116,"","7"
"715","Esben Andersen","2.","9 ",1420,245,"","8"
"716","Stine Brix","7.","1 ",8474,5762,"1K",""
"717","Peder Hvelplund","2.","2 ",1928,423,"","1"
"718","Susanne Flydtkjær","8.","3 ",2380,462,"","2"
"719","Bo Fink","4.","4 ",1666,337,"","3"
"720","Britta Glargard","5.","5 ",1331,143,"","4"
"721","Emma Lyng Svensson","3.","6 ",1790,289,"","5"
"722","Miguel J. Valentine","6.","7 ",1142,193,"","6"
"723","Cæcilie Lyndgaard Andersen","9.","8 ",2366,274,"","7"
"724","Povl Erik Andersen","1.","9 ",1482,186,"","8"
"725","Uzma Ahmed","Alle","",1696,847,"","2"
"726","Nilas Bay-Foged","Alle","",708,353,"","5"
"727","Rolf Bjerre","Alle","",1996,991,"","1"
"728","Uffe Elbæk","Alle","Alle",37478,18796,"1K",""
"729","Morten Ellehauge","Alle","",374,186,"","8"
"730","Erik Valentin Fischer","Alle","",343,172,"","9"
"731","Rune Lundgaard Jørgensen","Alle","",585,292,"","6"
"732","Jan Kristoffersen","Alle","",343,171,"","10"
"733","Carolina Magdalene Maier","Alle","",2143,1073,"2K",""
"734","Jacob Fuglsang Mikkelsen","Alle","",387,194,"","7"
"735","Franciska Rosenkilde","Alle","",1534,766,"","3"
"736","Rune Wingård","Alle","",888,443,"","4"
"737","Qasam N. Ahmad","Alle","",2495,786,"","2"
"738","Ryan Lund","Alle","",1151,328,"","4"
"739","Bo Steen Mikkelsen","Alle","",1776,507,"","3"
"740","Ulla Sandbæk","Alle","Alle",4278,1233,"1T",""
"741","Anders Stjernholm","Alle","",3875,1153,"","1"
"742","Michael Macdonald Arnskov","Alle","",1333,288,"","2"
"743","Lasse Danielsen","Alle","",1094,238,"","3"
"744","Christian Poll","Alle","Alle",7452,1622,"1T",""
"745","Bina Seff","Alle","",3078,667,"","1"
"746","Anne Thomas","Alle","",1299,591,"","1"
"747","Carsten Bering","Alle","",1525,328,"","2"
"748","Jakob Jespersen","Alle","",1042,216,"","5"
"749","Lea Lie","Alle","",5743,1194,"","1"
"750","Jannie Nielsen","Alle","",1183,249,"","4"
"751","Rasmus Nordqvist","Alle","Alle",6362,1328,"1T",""
"752","Søren Rønhede","Alle","",906,198,"","6"
"753","Tanja Schjellerup","Alle","",1441,304,"","3"
"754","Nikolaj Amstrup","Alle","",3938,1035,"","1"
"755","Karl Magnus Bidstrup","Alle","",1821,429,"","3"
"756","Henrik Halle","Alle","",2506,532,"","2"
"757","Roger Matthisen","Alle","Alle",5109,1081,"1T",""
"758","Dan Westerholt","Alle","",791,169,"","4"
"759","Rune Nielsen Bjerremand","Alle","",1819,397,"","3"
"760","Kim Hyttel","Alle","Alle",3648,810,"","2"
"761","Hans-Jørgen Jagd","Alle","",889,196,"","5"
"762","Jane Knudsen","Alle","",3998,880,"","1"
"763","Bjarke Charlie Serritslev","Alle","",1197,263,"","4"
"764","Lena Agger","1. 3.","",277,130,"","12"
"765","Josephine Fock","Alle","1 2 7 8 10 11",11456,3775,"1K",""
"766","Vibeke Genefke","Alle","",1206,398,"","4"
"767","Julius Graakjær Grantzau","Alle","",1547,512,"","3"
"768","Niko Grünfeld","Alle","3 4 5 6 9",8630,2876,"","1"
"769","Jesper Nørgaard Kjær","Alle","",632,211,"","9"
"770","Tina Kjær","Alle","",1666,551,"","2"
"771","Lynge Korsgaard","Alle","",668,222,"","7"
"772","Anders Stenumgaard Lind","Alle","",1119,392,"","5"
"773","Lars Pallesen","Alle","",725,239,"","6"
"774","Thomas Risum Rasmussen","Alle","",439,144,"","11"
"775","Steen Rågård","Alle","",665,222,"","8"
"776","Alexander With","Alle","",557,184,"","10"
"777","René Gade","Alle","",4065,1112,"1T",""
"778","Jørn Trabjerg Pedersen","Alle","",1457,384,"","2"
"779","Sascha Qvortrup","Alle","Alle",3120,833,"","1"
"780","Torsten Gejl","Alle","Alle",5945,1433,"1T",""
"781","Kennith Nielsen","Alle","",588,142,"","3"
"782","Ulla Berndt Sørensen","Alle","",2410,583,"","1"
"783","Jørgen Vangsted","Alle","",1392,337,"","2"
"784","Kashif Ahmad","5.","",708,708,"",""
"785","Asif Ahmad","5.","",405,405,"",""
"786","Aleks Jensen","5.","",68,68,"",""
"787","Aamer Ahmad","2.","",136,136,"",""
"788","Poul Gundersen","4.","",52,52,"",""
"789","Erik Sputnik","10.","",116,116,"",""
"790","Hans Schultz","9.","",96,96,"",""
"791","Jan Elkjær","9.","",14,14,"",""
"792","Christian Olesen","6.","",80,80,"",""
"793","Gert Lassen","6.","",34,34,"",""
"794","Michael Christiansen","6.","",58,58,"",""
"795","Yahya Hassan","3.","",944,944,"",""
"796","Tom Gillesberg","5.","",149,149,"",""
"797","Bent A. Jespersen","11.","",25,25,"",""
"798","Peter Ymer Nielsen","1.","",99,99,"",""
"799","John Erik Wagner","2. 4.","",82,82,"",""
